[0.020s] Invoking command in '/home/doja/athena_ws/build/athena_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/doja/athena_ws/install/athena_health_manager:/home/doja/athena_ws/install/athena_core:/home/doja/athena_ws/install/athena_bringup:/opt/ros/jazzy /usr/bin/cmake --build /home/doja/athena_ws/build/athena_interfaces -- -j12 -l12
[0.124s] [  1%] Built target athena_interfaces__rs
[0.127s] [  3%] Built target athena_interfaces__rosidl_generator_type_description
[0.128s] [  3%] Built target ament_cmake_python_symlink_athena_interfaces
[0.143s] [  4%] Built target athena_interfaces__cpp
[0.152s] [ 26%] Built target athena_interfaces__rosidl_generator_c
[0.177s] [ 35%] Built target athena_interfaces__rosidl_typesupport_introspection_c
[0.179s] [ 44%] Built target athena_interfaces__rosidl_typesupport_cpp
[0.180s] [ 53%] Built target athena_interfaces__rosidl_typesupport_c
[0.180s] [ 63%] Built target athena_interfaces__rosidl_typesupport_fastrtps_c
[0.181s] [ 72%] Built target athena_interfaces__rosidl_typesupport_fastrtps_cpp
[0.181s] [ 81%] Built target athena_interfaces__rosidl_typesupport_introspection_cpp
[0.197s] [ 81%] Built target athena_interfaces
[0.214s] [ 83%] Built target athena_interfaces__py
[0.235s] [ 90%] Built target athena_interfaces__rosidl_generator_py
[0.254s] [ 93%] Built target athena_interfaces_s__rosidl_typesupport_introspection_c
[0.255s] [ 96%] Built target athena_interfaces_s__rosidl_typesupport_fastrtps_c
[0.256s] [100%] Built target athena_interfaces_s__rosidl_typesupport_c
[0.396s] -- Up-to-date symlink: /home/doja/athena_ws/install/athena_interfaces/include/athena_interfaces/athena_interfaces/msg/system_health.hpp
[0.396s] -- Up-to-date symlink: /home/doja/athena_ws/install/athena_interfaces/include/athena_interfaces/athena_interfaces/msg/system_status.hpp
[0.396s] -- Up-to-date symlink: /home/doja/athena_ws/install/athena_interfaces/include/athena_interfaces/athena_interfaces/msg/vehicle_state.hpp
[0.397s] -- Up-to-date symlink: /home/doja/athena_ws/install/athena_interfaces/include/athena_interfaces/athena_interfaces/msg/detail/mission_status__rosidl_typesupport_fastrtps_cpp.hpp
[0.397s] -- Up-to-date symlink: /home/doja/athena_ws/install/athena_interfaces/include/athena_interfaces/athena_interfaces/msg/detail/system_health__rosidl_typesupport_fastrtps_cpp.hpp
[0.397s] -- Up-to-date symlink: /home/doja/athena_ws/install/athena_interfaces/include/athena_interfaces/athena_interfaces/msg/detail/system_status__rosidl_typesupport_fastrtps_cpp.hpp
[0.398s] -- Up-to-date symlink: /home/doja/athena_ws/install/athena_interfaces/include/athena_interfaces/athena_interfaces/msg/detail/vehicle_state__rosidl_typesupport_fastrtps_cpp.hpp
[0.398s] -- Up-to-date symlink: /home/doja/athena_ws/install/athena_interfaces/include/athena_interfaces/athena_interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.399s] -- Up-to-date symlink: /home/doja/athena_ws/install/athena_interfaces/include/athena_interfaces/athena_interfaces/msg/detail/mission_status__rosidl_typesupport_introspection_cpp.hpp
[0.399s] -- Up-to-date symlink: /home/doja/athena_ws/install/athena_interfaces/include/athena_interfaces/athena_interfaces/msg/detail/system_health__rosidl_typesupport_introspection_cpp.hpp
[0.399s] -- Up-to-date symlink: /home/doja/athena_ws/install/athena_interfaces/include/athena_interfaces/athena_interfaces/msg/detail/system_status__rosidl_typesupport_introspection_cpp.hpp
[0.399s] -- Up-to-date symlink: /home/doja/athena_ws/install/athena_interfaces/include/athena_interfaces/athena_interfaces/msg/detail/vehicle_state__rosidl_typesupport_introspection_cpp.hpp
[0.399s] -- Up-to-date symlink: /home/doja/athena_ws/install/athena_interfaces/share/athena_interfaces/environment/pythonpath.sh
[0.400s] -- Up-to-date symlink: /home/doja/athena_ws/install/athena_interfaces/share/athena_interfaces/environment/pythonpath.dsv
[0.400s] -- Up-to-date symlink: /home/doja/athena_ws/install/athena_interfaces/lib/python3.12/site-packages/athena_interfaces-0.0.0-py3.12.egg-info/PKG-INFO
[0.400s] -- Up-to-date symlink: /home/doja/athena_ws/install/athena_interfaces/lib/python3.12/site-packages/athena_interfaces-0.0.0-py3.12.egg-info/SOURCES.txt
[0.400s] -- Up-to-date symlink: /home/doja/athena_ws/install/athena_interfaces/lib/python3.12/site-packages/athena_interfaces-0.0.0-py3.12.egg-info/dependency_links.txt
[0.401s] -- Up-to-date symlink: /home/doja/athena_ws/install/athena_interfaces/lib/python3.12/site-packages/athena_interfaces-0.0.0-py3.12.egg-info/top_level.txt
[0.401s] -- Up-to-date symlink: /home/doja/athena_ws/install/athena_interfaces/lib/python3.12/site-packages/athena_interfaces/__init__.py
[0.401s] -- Up-to-date symlink: /home/doja/athena_ws/install/athena_interfaces/lib/python3.12/site-packages/athena_interfaces/_athena_interfaces_s.ep.rosidl_typesupport_c.c
[0.402s] -- Up-to-date symlink: /home/doja/athena_ws/install/athena_interfaces/lib/python3.12/site-packages/athena_interfaces/_athena_interfaces_s.ep.rosidl_typesupport_fastrtps_c.c
[0.402s] -- Up-to-date symlink: /home/doja/athena_ws/install/athena_interfaces/lib/python3.12/site-packages/athena_interfaces/_athena_interfaces_s.ep.rosidl_typesupport_introspection_c.c
[0.402s] -- Up-to-date symlink: /home/doja/athena_ws/install/athena_interfaces/lib/python3.12/site-packages/athena_interfaces/athena_interfaces_s__rosidl_typesupport_c.so
[0.403s] -- Up-to-date symlink: /home/doja/athena_ws/install/athena_interfaces/lib/python3.12/site-packages/athena_interfaces/athena_interfaces_s__rosidl_typesupport_fastrtps_c.so
[0.403s] -- Up-to-date symlink: /home/doja/athena_ws/install/athena_interfaces/lib/python3.12/site-packages/athena_interfaces/athena_interfaces_s__rosidl_typesupport_introspection_c.so
[0.403s] -- Up-to-date symlink: /home/doja/athena_ws/install/athena_interfaces/lib/python3.12/site-packages/athena_interfaces/msg/__init__.py
[0.404s] -- Up-to-date symlink: /home/doja/athena_ws/install/athena_interfaces/lib/python3.12/site-packages/athena_interfaces/msg/_mission_status.py
[0.404s] -- Up-to-date symlink: /home/doja/athena_ws/install/athena_interfaces/lib/python3.12/site-packages/athena_interfaces/msg/_mission_status_s.c
[0.404s] -- Up-to-date symlink: /home/doja/athena_ws/install/athena_interfaces/lib/python3.12/site-packages/athena_interfaces/msg/_system_health.py
[0.404s] -- Up-to-date symlink: /home/doja/athena_ws/install/athena_interfaces/lib/python3.12/site-packages/athena_interfaces/msg/_system_health_s.c
[0.405s] -- Up-to-date symlink: /home/doja/athena_ws/install/athena_interfaces/lib/python3.12/site-packages/athena_interfaces/msg/_system_status.py
[0.405s] -- Up-to-date symlink: /home/doja/athena_ws/install/athena_interfaces/lib/python3.12/site-packages/athena_interfaces/msg/_system_status_s.c
[0.405s] -- Up-to-date symlink: /home/doja/athena_ws/install/athena_interfaces/lib/python3.12/site-packages/athena_interfaces/msg/_vehicle_state.py
[0.405s] -- Up-to-date symlink: /home/doja/athena_ws/install/athena_interfaces/lib/python3.12/site-packages/athena_interfaces/msg/_vehicle_state_s.c
[0.405s] -- Up-to-date symlink: /home/doja/athena_ws/install/athena_interfaces/lib/python3.12/site-packages/athena_interfaces/athena_interfaces_s__rosidl_typesupport_fastrtps_c.so
[0.406s] -- Up-to-date symlink: /home/doja/athena_ws/install/athena_interfaces/lib/python3.12/site-packages/athena_interfaces/athena_interfaces_s__rosidl_typesupport_introspection_c.so
[0.406s] -- Up-to-date symlink: /home/doja/athena_ws/install/athena_interfaces/lib/python3.12/site-packages/athena_interfaces/athena_interfaces_s__rosidl_typesupport_c.so
[0.406s] -- Up-to-date symlink: /home/doja/athena_ws/install/athena_interfaces/share/ament_index/resource_index/rust_packages/athena_interfaces
[0.407s] -- Up-to-date symlink: /home/doja/athena_ws/install/athena_interfaces/share/athena_interfaces/rust/Cargo.toml
[0.408s] -- Up-to-date symlink: /home/doja/athena_ws/install/athena_interfaces/share/athena_interfaces/rust/build.rs
[0.408s] -- Up-to-date symlink: /home/doja/athena_ws/install/athena_interfaces/share/athena_interfaces/rust/src/lib.rs
[0.408s] -- Up-to-date symlink: /home/doja/athena_ws/install/athena_interfaces/share/athena_interfaces/rust/src/msg.rs
[0.408s] -- Up-to-date symlink: /home/doja/athena_ws/install/athena_interfaces/share/athena_interfaces/rust/src/msg/rmw.rs
[0.408s] -- Up-to-date symlink: /home/doja/athena_ws/install/athena_interfaces/share/athena_interfaces/msg/SystemHealth.idl
[0.409s] -- Up-to-date symlink: /home/doja/athena_ws/install/athena_interfaces/share/athena_interfaces/msg/SystemStatus.idl
[0.409s] -- Up-to-date symlink: /home/doja/athena_ws/install/athena_interfaces/share/athena_interfaces/msg/VehicleState.idl
[0.409s] -- Up-to-date symlink: /home/doja/athena_ws/install/athena_interfaces/share/athena_interfaces/msg/MissionStatus.idl
[0.410s] -- Up-to-date symlink: /home/doja/athena_ws/install/athena_interfaces/share/athena_interfaces/msg/SystemHealth.msg
[0.410s] -- Up-to-date symlink: /home/doja/athena_ws/install/athena_interfaces/share/athena_interfaces/msg/SystemStatus.msg
[0.410s] -- Up-to-date symlink: /home/doja/athena_ws/install/athena_interfaces/share/athena_interfaces/msg/VehicleState.msg
[0.410s] -- Up-to-date symlink: /home/doja/athena_ws/install/athena_interfaces/share/athena_interfaces/msg/MissionStatus.msg
[0.410s] -- Up-to-date symlink: /home/doja/athena_ws/install/athena_interfaces/share/ament_index/resource_index/package_run_dependencies/athena_interfaces
[0.411s] -- Up-to-date symlink: /home/doja/athena_ws/install/athena_interfaces/share/ament_index/resource_index/parent_prefix_path/athena_interfaces
[0.411s] -- Up-to-date symlink: /home/doja/athena_ws/install/athena_interfaces/share/athena_interfaces/environment/ament_prefix_path.sh
[0.411s] -- Up-to-date symlink: /home/doja/athena_ws/install/athena_interfaces/share/athena_interfaces/environment/ament_prefix_path.dsv
[0.412s] -- Up-to-date symlink: /home/doja/athena_ws/install/athena_interfaces/share/athena_interfaces/environment/path.sh
[0.412s] -- Up-to-date symlink: /home/doja/athena_ws/install/athena_interfaces/share/athena_interfaces/environment/path.dsv
[0.412s] -- Up-to-date symlink: /home/doja/athena_ws/install/athena_interfaces/share/athena_interfaces/local_setup.bash
[0.412s] -- Up-to-date symlink: /home/doja/athena_ws/install/athena_interfaces/share/athena_interfaces/local_setup.sh
[0.413s] -- Up-to-date symlink: /home/doja/athena_ws/install/athena_interfaces/share/athena_interfaces/local_setup.zsh
[0.413s] -- Up-to-date symlink: /home/doja/athena_ws/install/athena_interfaces/share/athena_interfaces/local_setup.dsv
[0.413s] -- Symlinking: /home/doja/athena_ws/install/athena_interfaces/share/athena_interfaces/package.dsv
[0.420s] -- Up-to-date symlink: /home/doja/athena_ws/install/athena_interfaces/share/ament_index/resource_index/packages/athena_interfaces
[0.420s] -- Up-to-date symlink: /home/doja/athena_ws/install/athena_interfaces/share/athena_interfaces/cmake/rosidl_cmake-extras.cmake
[0.420s] -- Up-to-date symlink: /home/doja/athena_ws/install/athena_interfaces/share/athena_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[0.420s] -- Up-to-date symlink: /home/doja/athena_ws/install/athena_interfaces/share/athena_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[0.420s] -- Up-to-date symlink: /home/doja/athena_ws/install/athena_interfaces/share/athena_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[0.421s] -- Up-to-date symlink: /home/doja/athena_ws/install/athena_interfaces/share/athena_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[0.421s] -- Up-to-date symlink: /home/doja/athena_ws/install/athena_interfaces/share/athena_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.421s] -- Up-to-date symlink: /home/doja/athena_ws/install/athena_interfaces/share/athena_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.421s] -- Up-to-date symlink: /home/doja/athena_ws/install/athena_interfaces/share/athena_interfaces/cmake/rosidl_cmake_aggregate_target-extras.cmake
[0.422s] -- Up-to-date symlink: /home/doja/athena_ws/install/athena_interfaces/share/athena_interfaces/cmake/athena_interfacesConfig.cmake
[0.422s] -- Up-to-date symlink: /home/doja/athena_ws/install/athena_interfaces/share/athena_interfaces/cmake/athena_interfacesConfig-version.cmake
[0.422s] -- Up-to-date symlink: /home/doja/athena_ws/install/athena_interfaces/share/athena_interfaces/package.xml
[0.422s] -- Up-to-date: /home/doja/athena_ws/install/athena_interfaces/lib/libathena_interfaces__rosidl_generator_c.so
[0.423s] -- Up-to-date: /home/doja/athena_ws/install/athena_interfaces/lib/libathena_interfaces__rosidl_typesupport_fastrtps_c.so
[0.423s] -- Up-to-date: /home/doja/athena_ws/install/athena_interfaces/lib/libathena_interfaces__rosidl_typesupport_introspection_c.so
[0.423s] -- Up-to-date: /home/doja/athena_ws/install/athena_interfaces/lib/libathena_interfaces__rosidl_typesupport_c.so
[0.423s] -- Up-to-date: /home/doja/athena_ws/install/athena_interfaces/lib/libathena_interfaces__rosidl_typesupport_fastrtps_cpp.so
[0.423s] -- Up-to-date: /home/doja/athena_ws/install/athena_interfaces/lib/libathena_interfaces__rosidl_typesupport_introspection_cpp.so
[0.423s] -- Up-to-date: /home/doja/athena_ws/install/athena_interfaces/lib/libathena_interfaces__rosidl_typesupport_cpp.so
[0.452s] Listing '/home/doja/athena_ws/install/athena_interfaces/lib/python3.12/site-packages/athena_interfaces'...
[0.452s] Listing '/home/doja/athena_ws/install/athena_interfaces/lib/python3.12/site-packages/athena_interfaces/msg'...
[0.456s] -- Up-to-date: /home/doja/athena_ws/install/athena_interfaces/lib/libathena_interfaces__rosidl_generator_py.so
[0.456s] -- Up-to-date: /home/doja/athena_ws/install/athena_interfaces/share/athena_interfaces/cmake/export_athena_interfaces__rosidl_generator_cExport.cmake
[0.456s] -- Up-to-date: /home/doja/athena_ws/install/athena_interfaces/share/athena_interfaces/cmake/export_athena_interfaces__rosidl_generator_cExport-noconfig.cmake
[0.457s] -- Up-to-date: /home/doja/athena_ws/install/athena_interfaces/share/athena_interfaces/cmake/export_athena_interfaces__rosidl_typesupport_fastrtps_cExport.cmake
[0.457s] -- Up-to-date: /home/doja/athena_ws/install/athena_interfaces/share/athena_interfaces/cmake/export_athena_interfaces__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.457s] -- Up-to-date: /home/doja/athena_ws/install/athena_interfaces/share/athena_interfaces/cmake/athena_interfaces__rosidl_typesupport_introspection_cExport.cmake
[0.458s] -- Up-to-date: /home/doja/athena_ws/install/athena_interfaces/share/athena_interfaces/cmake/athena_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.458s] -- Up-to-date: /home/doja/athena_ws/install/athena_interfaces/share/athena_interfaces/cmake/athena_interfaces__rosidl_typesupport_cExport.cmake
[0.458s] -- Up-to-date: /home/doja/athena_ws/install/athena_interfaces/share/athena_interfaces/cmake/athena_interfaces__rosidl_typesupport_cExport-noconfig.cmake
[0.458s] -- Up-to-date: /home/doja/athena_ws/install/athena_interfaces/share/athena_interfaces/cmake/export_athena_interfaces__rosidl_generator_cppExport.cmake
[0.459s] -- Up-to-date: /home/doja/athena_ws/install/athena_interfaces/share/athena_interfaces/cmake/export_athena_interfaces__rosidl_typesupport_fastrtps_cppExport.cmake
[0.459s] -- Up-to-date: /home/doja/athena_ws/install/athena_interfaces/share/athena_interfaces/cmake/export_athena_interfaces__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.459s] -- Up-to-date: /home/doja/athena_ws/install/athena_interfaces/share/athena_interfaces/cmake/athena_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[0.459s] -- Up-to-date: /home/doja/athena_ws/install/athena_interfaces/share/athena_interfaces/cmake/athena_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.460s] -- Up-to-date: /home/doja/athena_ws/install/athena_interfaces/share/athena_interfaces/cmake/athena_interfaces__rosidl_typesupport_cppExport.cmake
[0.460s] -- Up-to-date: /home/doja/athena_ws/install/athena_interfaces/share/athena_interfaces/cmake/athena_interfaces__rosidl_typesupport_cppExport-noconfig.cmake
[0.460s] -- Up-to-date: /home/doja/athena_ws/install/athena_interfaces/share/athena_interfaces/cmake/export_athena_interfaces__rosidl_generator_pyExport.cmake
[0.460s] -- Up-to-date: /home/doja/athena_ws/install/athena_interfaces/share/athena_interfaces/cmake/export_athena_interfaces__rosidl_generator_pyExport-noconfig.cmake
[0.462s] Invoked command in '/home/doja/athena_ws/build/athena_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/doja/athena_ws/install/athena_health_manager:/home/doja/athena_ws/install/athena_core:/home/doja/athena_ws/install/athena_bringup:/opt/ros/jazzy /usr/bin/cmake --install /home/doja/athena_ws/build/athena_interfaces
