[0.017s] Invoking command in '/home/doja/athena_ws/build/athena_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/doja/athena_ws/install/athena_health_manager:/home/doja/athena_ws/install/athena_core:/home/doja/athena_ws/install/athena_bringup:/opt/ros/jazzy /usr/bin/cmake --build /home/doja/athena_ws/build/athena_interfaces -- -j12 -l12
[0.113s] [  1%] Built target athena_interfaces__rs
[0.113s] [  3%] Built target athena_interfaces__rosidl_generator_type_description
[0.124s] [  3%] Built target ament_cmake_python_symlink_athena_interfaces
[0.130s] [  5%] Built target athena_interfaces__cpp
[0.138s] [ 25%] Built target athena_interfaces__rosidl_generator_c
[0.162s] [ 40%] Built target athena_interfaces__rosidl_typesupport_introspection_cpp
[0.162s] [ 43%] Built target athena_interfaces__rosidl_typesupport_cpp
[0.163s] [ 61%] Built target athena_interfaces__rosidl_typesupport_c
[0.163s] [ 61%] Built target athena_interfaces__rosidl_typesupport_introspection_c
[0.165s] [ 78%] Built target athena_interfaces__rosidl_typesupport_fastrtps_cpp
[0.165s] [ 80%] Built target athena_interfaces__rosidl_typesupport_fastrtps_c
[0.181s] [ 80%] Built target athena_interfaces
[0.197s] [ 81%] Built target athena_interfaces__py
[0.219s] [ 89%] Built target athena_interfaces__rosidl_generator_py
[0.240s] [ 96%] Built target athena_interfaces_s__rosidl_typesupport_c
[0.240s] [ 96%] Built target athena_interfaces_s__rosidl_typesupport_fastrtps_c
[0.241s] [100%] Built target athena_interfaces_s__rosidl_typesupport_introspection_c
[0.281s] running egg_info
[0.294s] writing athena_interfaces.egg-info/PKG-INFO
[0.294s] writing dependency_links to athena_interfaces.egg-info/dependency_links.txt
[0.294s] writing top-level names to athena_interfaces.egg-info/top_level.txt
[0.325s] reading manifest file 'athena_interfaces.egg-info/SOURCES.txt'
[0.326s] writing manifest file 'athena_interfaces.egg-info/SOURCES.txt'
[0.345s] [100%] Built target ament_cmake_python_build_athena_interfaces_egg
[0.352s] Invoked command in '/home/doja/athena_ws/build/athena_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/doja/athena_ws/install/athena_health_manager:/home/doja/athena_ws/install/athena_core:/home/doja/athena_ws/install/athena_bringup:/opt/ros/jazzy /usr/bin/cmake --build /home/doja/athena_ws/build/athena_interfaces -- -j12 -l12
[0.359s] Invoking command in '/home/doja/athena_ws/build/athena_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/doja/athena_ws/install/athena_health_manager:/home/doja/athena_ws/install/athena_core:/home/doja/athena_ws/install/athena_bringup:/opt/ros/jazzy /usr/bin/cmake --install /home/doja/athena_ws/build/athena_interfaces
[0.364s] -- Install configuration: ""
[0.365s] -- Execute custom install script
[0.478s] -- Symlinking: /home/doja/athena_ws/install/athena_interfaces/include/athena_interfaces/athena_interfaces/msg/detail/system_health__rosidl_typesupport_fastrtps_c.h
[0.483s] -- Symlinking: /home/doja/athena_ws/install/athena_interfaces/include/athena_interfaces/athena_interfaces/msg/detail/vehicle_state__rosidl_typesupport_fastrtps_c.h
[0.489s] -- Symlinking: /home/doja/athena_ws/install/athena_interfaces/include/athena_interfaces/athena_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.495s] -- Symlinking: /home/doja/athena_ws/install/athena_interfaces/include/athena_interfaces/athena_interfaces/msg/detail/mission_status__rosidl_typesupport_introspection_c.h
[0.501s] -- Symlinking: /home/doja/athena_ws/install/athena_interfaces/include/athena_interfaces/athena_interfaces/msg/detail/system_health__rosidl_typesupport_introspection_c.h
[0.507s] -- Symlinking: /home/doja/athena_ws/install/athena_interfaces/include/athena_interfaces/athena_interfaces/msg/detail/vehicle_state__rosidl_typesupport_introspection_c.h
[0.513s] -- Symlinking: /home/doja/athena_ws/install/athena_interfaces/include/athena_interfaces/athena_interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.519s] -- Symlinking: /home/doja/athena_ws/install/athena_interfaces/include/athena_interfaces/athena_interfaces/msg/detail/mission_status__builder.hpp
[0.525s] -- Symlinking: /home/doja/athena_ws/install/athena_interfaces/include/athena_interfaces/athena_interfaces/msg/detail/mission_status__struct.hpp
[0.530s] -- Symlinking: /home/doja/athena_ws/install/athena_interfaces/include/athena_interfaces/athena_interfaces/msg/detail/mission_status__traits.hpp
[0.535s] -- Symlinking: /home/doja/athena_ws/install/athena_interfaces/include/athena_interfaces/athena_interfaces/msg/detail/mission_status__type_support.hpp
[0.541s] -- Symlinking: /home/doja/athena_ws/install/athena_interfaces/include/athena_interfaces/athena_interfaces/msg/detail/system_health__builder.hpp
[0.546s] -- Symlinking: /home/doja/athena_ws/install/athena_interfaces/include/athena_interfaces/athena_interfaces/msg/detail/system_health__struct.hpp
[0.551s] -- Symlinking: /home/doja/athena_ws/install/athena_interfaces/include/athena_interfaces/athena_interfaces/msg/detail/system_health__traits.hpp
[0.557s] -- Symlinking: /home/doja/athena_ws/install/athena_interfaces/include/athena_interfaces/athena_interfaces/msg/detail/system_health__type_support.hpp
[0.562s] -- Symlinking: /home/doja/athena_ws/install/athena_interfaces/include/athena_interfaces/athena_interfaces/msg/detail/vehicle_state__builder.hpp
[0.568s] -- Symlinking: /home/doja/athena_ws/install/athena_interfaces/include/athena_interfaces/athena_interfaces/msg/detail/vehicle_state__struct.hpp
[0.574s] -- Symlinking: /home/doja/athena_ws/install/athena_interfaces/include/athena_interfaces/athena_interfaces/msg/detail/vehicle_state__traits.hpp
[0.580s] -- Symlinking: /home/doja/athena_ws/install/athena_interfaces/include/athena_interfaces/athena_interfaces/msg/detail/vehicle_state__type_support.hpp
[0.586s] -- Symlinking: /home/doja/athena_ws/install/athena_interfaces/include/athena_interfaces/athena_interfaces/msg/mission_status.hpp
[0.591s] -- Symlinking: /home/doja/athena_ws/install/athena_interfaces/include/athena_interfaces/athena_interfaces/msg/rosidl_generator_cpp__visibility_control.hpp
[0.597s] -- Symlinking: /home/doja/athena_ws/install/athena_interfaces/include/athena_interfaces/athena_interfaces/msg/system_health.hpp
[0.603s] -- Symlinking: /home/doja/athena_ws/install/athena_interfaces/include/athena_interfaces/athena_interfaces/msg/vehicle_state.hpp
[0.611s] -- Symlinking: /home/doja/athena_ws/install/athena_interfaces/include/athena_interfaces/athena_interfaces/msg/detail/mission_status__rosidl_typesupport_fastrtps_cpp.hpp
[0.617s] -- Symlinking: /home/doja/athena_ws/install/athena_interfaces/include/athena_interfaces/athena_interfaces/msg/detail/system_health__rosidl_typesupport_fastrtps_cpp.hpp
[0.622s] -- Symlinking: /home/doja/athena_ws/install/athena_interfaces/include/athena_interfaces/athena_interfaces/msg/detail/vehicle_state__rosidl_typesupport_fastrtps_cpp.hpp
[0.627s] -- Symlinking: /home/doja/athena_ws/install/athena_interfaces/include/athena_interfaces/athena_interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.633s] -- Symlinking: /home/doja/athena_ws/install/athena_interfaces/include/athena_interfaces/athena_interfaces/msg/detail/mission_status__rosidl_typesupport_introspection_cpp.hpp
[0.639s] -- Symlinking: /home/doja/athena_ws/install/athena_interfaces/include/athena_interfaces/athena_interfaces/msg/detail/system_health__rosidl_typesupport_introspection_cpp.hpp
[0.644s] -- Symlinking: /home/doja/athena_ws/install/athena_interfaces/include/athena_interfaces/athena_interfaces/msg/detail/vehicle_state__rosidl_typesupport_introspection_cpp.hpp
[0.650s] -- Symlinking: /home/doja/athena_ws/install/athena_interfaces/share/athena_interfaces/environment/pythonpath.sh
[0.655s] -- Symlinking: /home/doja/athena_ws/install/athena_interfaces/share/athena_interfaces/environment/pythonpath.dsv
[0.661s] -- Symlinking: /home/doja/athena_ws/install/athena_interfaces/lib/python3.12/site-packages/athena_interfaces-0.0.0-py3.12.egg-info/PKG-INFO
[0.667s] -- Symlinking: /home/doja/athena_ws/install/athena_interfaces/lib/python3.12/site-packages/athena_interfaces-0.0.0-py3.12.egg-info/SOURCES.txt
[0.673s] -- Symlinking: /home/doja/athena_ws/install/athena_interfaces/lib/python3.12/site-packages/athena_interfaces-0.0.0-py3.12.egg-info/dependency_links.txt
[0.679s] -- Symlinking: /home/doja/athena_ws/install/athena_interfaces/lib/python3.12/site-packages/athena_interfaces-0.0.0-py3.12.egg-info/top_level.txt
[0.685s] -- Symlinking: /home/doja/athena_ws/install/athena_interfaces/lib/python3.12/site-packages/athena_interfaces/__init__.py
[0.690s] -- Symlinking: /home/doja/athena_ws/install/athena_interfaces/lib/python3.12/site-packages/athena_interfaces/_athena_interfaces_s.ep.rosidl_typesupport_c.c
[0.696s] -- Symlinking: /home/doja/athena_ws/install/athena_interfaces/lib/python3.12/site-packages/athena_interfaces/_athena_interfaces_s.ep.rosidl_typesupport_fastrtps_c.c
[0.701s] -- Symlinking: /home/doja/athena_ws/install/athena_interfaces/lib/python3.12/site-packages/athena_interfaces/_athena_interfaces_s.ep.rosidl_typesupport_introspection_c.c
[0.707s] -- Symlinking: /home/doja/athena_ws/install/athena_interfaces/lib/python3.12/site-packages/athena_interfaces/athena_interfaces_s__rosidl_typesupport_c.so
[0.712s] -- Symlinking: /home/doja/athena_ws/install/athena_interfaces/lib/python3.12/site-packages/athena_interfaces/athena_interfaces_s__rosidl_typesupport_fastrtps_c.so
[0.718s] -- Symlinking: /home/doja/athena_ws/install/athena_interfaces/lib/python3.12/site-packages/athena_interfaces/athena_interfaces_s__rosidl_typesupport_introspection_c.so
[0.723s] -- Symlinking: /home/doja/athena_ws/install/athena_interfaces/lib/python3.12/site-packages/athena_interfaces/msg/__init__.py
[0.729s] -- Symlinking: /home/doja/athena_ws/install/athena_interfaces/lib/python3.12/site-packages/athena_interfaces/msg/_mission_status.py
[0.734s] -- Symlinking: /home/doja/athena_ws/install/athena_interfaces/lib/python3.12/site-packages/athena_interfaces/msg/_mission_status_s.c
[0.740s] -- Symlinking: /home/doja/athena_ws/install/athena_interfaces/lib/python3.12/site-packages/athena_interfaces/msg/_system_health.py
[0.745s] -- Symlinking: /home/doja/athena_ws/install/athena_interfaces/lib/python3.12/site-packages/athena_interfaces/msg/_system_health_s.c
[0.750s] -- Symlinking: /home/doja/athena_ws/install/athena_interfaces/lib/python3.12/site-packages/athena_interfaces/msg/_vehicle_state.py
[0.756s] -- Symlinking: /home/doja/athena_ws/install/athena_interfaces/lib/python3.12/site-packages/athena_interfaces/msg/_vehicle_state_s.c
[0.762s] -- Up-to-date symlink: /home/doja/athena_ws/install/athena_interfaces/lib/python3.12/site-packages/athena_interfaces/athena_interfaces_s__rosidl_typesupport_fastrtps_c.so
[0.762s] -- Up-to-date symlink: /home/doja/athena_ws/install/athena_interfaces/lib/python3.12/site-packages/athena_interfaces/athena_interfaces_s__rosidl_typesupport_introspection_c.so
[0.763s] -- Up-to-date symlink: /home/doja/athena_ws/install/athena_interfaces/lib/python3.12/site-packages/athena_interfaces/athena_interfaces_s__rosidl_typesupport_c.so
[0.763s] -- Symlinking: /home/doja/athena_ws/install/athena_interfaces/share/ament_index/resource_index/rust_packages/athena_interfaces
[0.770s] -- Symlinking: /home/doja/athena_ws/install/athena_interfaces/share/athena_interfaces/rust/Cargo.toml
[0.775s] -- Symlinking: /home/doja/athena_ws/install/athena_interfaces/share/athena_interfaces/rust/build.rs
[0.781s] -- Symlinking: /home/doja/athena_ws/install/athena_interfaces/share/athena_interfaces/rust/src/lib.rs
[0.787s] -- Symlinking: /home/doja/athena_ws/install/athena_interfaces/share/athena_interfaces/rust/src/msg.rs
[0.792s] -- Symlinking: /home/doja/athena_ws/install/athena_interfaces/share/athena_interfaces/rust/src/msg/rmw.rs
[0.798s] -- Symlinking: /home/doja/athena_ws/install/athena_interfaces/share/athena_interfaces/msg/SystemHealth.idl
[0.805s] -- Symlinking: /home/doja/athena_ws/install/athena_interfaces/share/athena_interfaces/msg/VehicleState.idl
[0.811s] -- Symlinking: /home/doja/athena_ws/install/athena_interfaces/share/athena_interfaces/msg/MissionStatus.idl
[0.818s] -- Symlinking: /home/doja/athena_ws/install/athena_interfaces/share/athena_interfaces/msg/SystemHealth.msg
[0.824s] -- Symlinking: /home/doja/athena_ws/install/athena_interfaces/share/athena_interfaces/msg/VehicleState.msg
[0.830s] -- Symlinking: /home/doja/athena_ws/install/athena_interfaces/share/athena_interfaces/msg/MissionStatus.msg
[0.837s] -- Symlinking: /home/doja/athena_ws/install/athena_interfaces/share/ament_index/resource_index/package_run_dependencies/athena_interfaces
[0.842s] -- Symlinking: /home/doja/athena_ws/install/athena_interfaces/share/ament_index/resource_index/parent_prefix_path/athena_interfaces
[0.848s] -- Symlinking: /home/doja/athena_ws/install/athena_interfaces/share/athena_interfaces/environment/ament_prefix_path.sh
[0.854s] -- Symlinking: /home/doja/athena_ws/install/athena_interfaces/share/athena_interfaces/environment/ament_prefix_path.dsv
[0.859s] -- Symlinking: /home/doja/athena_ws/install/athena_interfaces/share/athena_interfaces/environment/path.sh
[0.865s] -- Symlinking: /home/doja/athena_ws/install/athena_interfaces/share/athena_interfaces/environment/path.dsv
[0.871s] -- Symlinking: /home/doja/athena_ws/install/athena_interfaces/share/athena_interfaces/local_setup.bash
[0.877s] -- Symlinking: /home/doja/athena_ws/install/athena_interfaces/share/athena_interfaces/local_setup.sh
[0.883s] -- Symlinking: /home/doja/athena_ws/install/athena_interfaces/share/athena_interfaces/local_setup.zsh
[0.888s] -- Symlinking: /home/doja/athena_ws/install/athena_interfaces/share/athena_interfaces/local_setup.dsv
[0.894s] -- Symlinking: /home/doja/athena_ws/install/athena_interfaces/share/athena_interfaces/package.dsv
[0.900s] -- Symlinking: /home/doja/athena_ws/install/athena_interfaces/share/ament_index/resource_index/packages/athena_interfaces
[0.907s] -- Symlinking: /home/doja/athena_ws/install/athena_interfaces/share/athena_interfaces/cmake/rosidl_cmake-extras.cmake
[0.912s] -- Symlinking: /home/doja/athena_ws/install/athena_interfaces/share/athena_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[0.918s] -- Symlinking: /home/doja/athena_ws/install/athena_interfaces/share/athena_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[0.924s] -- Symlinking: /home/doja/athena_ws/install/athena_interfaces/share/athena_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[0.929s] -- Symlinking: /home/doja/athena_ws/install/athena_interfaces/share/athena_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[0.934s] -- Symlinking: /home/doja/athena_ws/install/athena_interfaces/share/athena_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.940s] -- Symlinking: /home/doja/athena_ws/install/athena_interfaces/share/athena_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.946s] -- Symlinking: /home/doja/athena_ws/install/athena_interfaces/share/athena_interfaces/cmake/rosidl_cmake_aggregate_target-extras.cmake
[0.951s] -- Symlinking: /home/doja/athena_ws/install/athena_interfaces/share/athena_interfaces/cmake/athena_interfacesConfig.cmake
[0.957s] -- Symlinking: /home/doja/athena_ws/install/athena_interfaces/share/athena_interfaces/cmake/athena_interfacesConfig-version.cmake
[0.962s] -- Symlinking: /home/doja/athena_ws/install/athena_interfaces/share/athena_interfaces/package.xml
[0.967s] -- Installing: /home/doja/athena_ws/install/athena_interfaces/lib/libathena_interfaces__rosidl_generator_c.so
[0.968s] -- Set non-toolchain portion of runtime path of "/home/doja/athena_ws/install/athena_interfaces/lib/libathena_interfaces__rosidl_generator_c.so" to ""
[0.969s] -- Installing: /home/doja/athena_ws/install/athena_interfaces/lib/libathena_interfaces__rosidl_typesupport_fastrtps_c.so
[0.969s] -- Set non-toolchain portion of runtime path of "/home/doja/athena_ws/install/athena_interfaces/lib/libathena_interfaces__rosidl_typesupport_fastrtps_c.so" to ""
[0.969s] -- Installing: /home/doja/athena_ws/install/athena_interfaces/lib/libathena_interfaces__rosidl_typesupport_introspection_c.so
[0.970s] -- Set non-toolchain portion of runtime path of "/home/doja/athena_ws/install/athena_interfaces/lib/libathena_interfaces__rosidl_typesupport_introspection_c.so" to ""
[0.970s] -- Installing: /home/doja/athena_ws/install/athena_interfaces/lib/libathena_interfaces__rosidl_typesupport_c.so
[0.970s] -- Set non-toolchain portion of runtime path of "/home/doja/athena_ws/install/athena_interfaces/lib/libathena_interfaces__rosidl_typesupport_c.so" to ""
[0.970s] -- Installing: /home/doja/athena_ws/install/athena_interfaces/lib/libathena_interfaces__rosidl_typesupport_fastrtps_cpp.so
[0.971s] -- Set non-toolchain portion of runtime path of "/home/doja/athena_ws/install/athena_interfaces/lib/libathena_interfaces__rosidl_typesupport_fastrtps_cpp.so" to ""
[0.971s] -- Installing: /home/doja/athena_ws/install/athena_interfaces/lib/libathena_interfaces__rosidl_typesupport_introspection_cpp.so
[0.972s] -- Set non-toolchain portion of runtime path of "/home/doja/athena_ws/install/athena_interfaces/lib/libathena_interfaces__rosidl_typesupport_introspection_cpp.so" to ""
[0.972s] -- Installing: /home/doja/athena_ws/install/athena_interfaces/lib/libathena_interfaces__rosidl_typesupport_cpp.so
[0.972s] -- Set non-toolchain portion of runtime path of "/home/doja/athena_ws/install/athena_interfaces/lib/libathena_interfaces__rosidl_typesupport_cpp.so" to ""
[1.006s] Listing '/home/doja/athena_ws/install/athena_interfaces/lib/python3.12/site-packages/athena_interfaces'...
[1.006s] Compiling '/home/doja/athena_ws/install/athena_interfaces/lib/python3.12/site-packages/athena_interfaces/__init__.py'...
[1.006s] Listing '/home/doja/athena_ws/install/athena_interfaces/lib/python3.12/site-packages/athena_interfaces/msg'...
[1.006s] Compiling '/home/doja/athena_ws/install/athena_interfaces/lib/python3.12/site-packages/athena_interfaces/msg/__init__.py'...
[1.006s] Compiling '/home/doja/athena_ws/install/athena_interfaces/lib/python3.12/site-packages/athena_interfaces/msg/_mission_status.py'...
[1.007s] Compiling '/home/doja/athena_ws/install/athena_interfaces/lib/python3.12/site-packages/athena_interfaces/msg/_system_health.py'...
[1.007s] Compiling '/home/doja/athena_ws/install/athena_interfaces/lib/python3.12/site-packages/athena_interfaces/msg/_vehicle_state.py'...
[1.010s] -- Installing: /home/doja/athena_ws/install/athena_interfaces/lib/libathena_interfaces__rosidl_generator_py.so
[1.011s] -- Set non-toolchain portion of runtime path of "/home/doja/athena_ws/install/athena_interfaces/lib/libathena_interfaces__rosidl_generator_py.so" to ""
[1.011s] -- Installing: /home/doja/athena_ws/install/athena_interfaces/share/athena_interfaces/cmake/export_athena_interfaces__rosidl_generator_cExport.cmake
[1.012s] -- Installing: /home/doja/athena_ws/install/athena_interfaces/share/athena_interfaces/cmake/export_athena_interfaces__rosidl_generator_cExport-noconfig.cmake
[1.012s] -- Installing: /home/doja/athena_ws/install/athena_interfaces/share/athena_interfaces/cmake/export_athena_interfaces__rosidl_typesupport_fastrtps_cExport.cmake
[1.012s] -- Installing: /home/doja/athena_ws/install/athena_interfaces/share/athena_interfaces/cmake/export_athena_interfaces__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[1.013s] -- Installing: /home/doja/athena_ws/install/athena_interfaces/share/athena_interfaces/cmake/athena_interfaces__rosidl_typesupport_introspection_cExport.cmake
[1.013s] -- Installing: /home/doja/athena_ws/install/athena_interfaces/share/athena_interfaces/cmake/athena_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.013s] -- Installing: /home/doja/athena_ws/install/athena_interfaces/share/athena_interfaces/cmake/athena_interfaces__rosidl_typesupport_cExport.cmake
[1.013s] -- Installing: /home/doja/athena_ws/install/athena_interfaces/share/athena_interfaces/cmake/athena_interfaces__rosidl_typesupport_cExport-noconfig.cmake
[1.014s] -- Installing: /home/doja/athena_ws/install/athena_interfaces/share/athena_interfaces/cmake/export_athena_interfaces__rosidl_generator_cppExport.cmake
[1.014s] -- Installing: /home/doja/athena_ws/install/athena_interfaces/share/athena_interfaces/cmake/export_athena_interfaces__rosidl_typesupport_fastrtps_cppExport.cmake
[1.014s] -- Installing: /home/doja/athena_ws/install/athena_interfaces/share/athena_interfaces/cmake/export_athena_interfaces__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[1.015s] -- Installing: /home/doja/athena_ws/install/athena_interfaces/share/athena_interfaces/cmake/athena_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[1.015s] -- Installing: /home/doja/athena_ws/install/athena_interfaces/share/athena_interfaces/cmake/athena_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.015s] -- Installing: /home/doja/athena_ws/install/athena_interfaces/share/athena_interfaces/cmake/athena_interfaces__rosidl_typesupport_cppExport.cmake
[1.015s] -- Installing: /home/doja/athena_ws/install/athena_interfaces/share/athena_interfaces/cmake/athena_interfaces__rosidl_typesupport_cppExport-noconfig.cmake
[1.016s] -- Installing: /home/doja/athena_ws/install/athena_interfaces/share/athena_interfaces/cmake/export_athena_interfaces__rosidl_generator_pyExport.cmake
[1.016s] -- Installing: /home/doja/athena_ws/install/athena_interfaces/share/athena_interfaces/cmake/export_athena_interfaces__rosidl_generator_pyExport-noconfig.cmake
[1.018s] Invoked command in '/home/doja/athena_ws/build/athena_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/doja/athena_ws/install/athena_health_manager:/home/doja/athena_ws/install/athena_core:/home/doja/athena_ws/install/athena_bringup:/opt/ros/jazzy /usr/bin/cmake --install /home/doja/athena_ws/build/athena_interfaces
